OBJECTID;CODIGO;POLARIS;CODIGOS_POLARIS;nombre;CATEGORIA;TECNOLOGIA;ESTADO;FECHA_INSTALACION;altitud;latitud;longitud;Guaviare
33;21117100;21117100;166;PUEBLO NUEVO - AUT [21117100];Limnigráfica;TEST005;En Mantenimiento;1983-06-15;1280;2.82744444;-75.08883333;275.3409966
61;21195170;21195170;129;PAQUILO - AUT [21195170];Climática Principal;Automática con Telemetría;En Mantenimiento;2005-07-23;2957;3.99361111;-74.39805556;254.2512681
63;21167080;21167080;114;LA MORA - AUT [21167080];Limnigráfica;TEST005;En Mantenimiento;1990-10-15;464;3.72519444;-74.82644444;277.3870617
75;21195190;21195190;135;PASCA - AUT [21195190];Agrometeorológica;TEST005;En Mantenimiento;2005-08-26;2256;4.31011111;-74.31175;271.0369588
76;21137050;21137050;10;ANGOSTURA  - AUT [21137050];Limnigráfica;TEST005;En Mantenimiento;1975-01-15;345;3.44;-75.12;294.3713911
90;35225030;35225030;1509;MODULOS - AUT [35225030];Climática Ordinaria;TEST005;Activa;2016-12-15;130;4.91047222;-71.43305556;294.2671201
91;21206980;21206980;207;SANTA CRUZ DE SIECHA  - AUT [21206980];Agrometeorológica;TEST005;En Mantenimiento;2005-11-08;3100;4.78427778;-73.87080556;284.3465411
96;35085070;35085070;189;SANTA MARIA - AUT [35085070];Climática Principal;Automática con Telemetría;En Mantenimiento;2005-03-10;1300;4.84125;-73.25669444;264.3217414
97;35025080;35025080;146;PNN CHINGAZA - AUT [35025080];Climática Principal;TEST005;En Mantenimiento;2007-12-06;3205;4.661;-73.82733;270.1081547
108;35085080;35085080;42;LA CAPILLA - AUT [35085080];Climática Principal;Automática con Telemetría;En Mantenimiento;2005-03-08;1917;5.09919444;-73.436;297.2897859
141;35025110;35025110;99;LA LIBERTAD - AUT [35025110];Agrometeorológica;TEST005;Activa;2007-03-25;336;4.05736111;-73.46791667;192.4299555
201;35185010;35185010;128;LA PALOMERA - AUT [35185010];Agrometeorológica;Automática con Telemetría;En Mantenimiento;2005-05-18;188;4.26036111;-72.56447222;190.9099475
233;35037100;35037100;157;PUENTE ABADIA - AUT [35037100];Limnigráfica;TEST005;En Mantenimiento;1968-04-15;523;4.23533333;-73.63536111;218.7402198
565;21167060;21167060;185;SAN PABLO TOLIMA  - AUT [21167060];Limnigráfica;TEST005;En Mantenimiento;1971-04-15;744;3.92666667;-74.65694444;272.8518165
924;35190070;35190070;1199;SAN JOSE [35190070];Pluviométrica;Convencional;Activa;1974-11-15;190;5.09191667;-72.45858333;283.2913245
1100;21205791;21205791;2000;ELDORADO CATAM - AUT [21205791];Sinóptica Principal;TEST005;Activa;2002-10-31;2547;4.70558333;-74.15066667;293.502186
1332;35020300;35020300;1170;GUTIERREZ [35020300];Climática Principal;Automática con Telemetría;Activa;1984-07-15;2300;4.25391667;-74.00269444;243.7406655
1358;35027001;35027001;1147;PLAZA DE FERIAS [35027001];Climática Ordinaria;Automática con Telemetría;Activa;2012-07-21;1670;4.40338889;-73.94055556;252.7813778
1359;35027002;35027002;1155;PARQUE RAFAEL NUNEZ [35027002];Climática Ordinaria;Automática con Telemetría;En Mantenimiento;2012-07-21;1671;4.40741667;-73.9475;253.5896451
1440;35027150;35027150;2130;ANIMAS LAS [35027150];Limnigráfica;Convencional;Activa;1985-01-15;2840;4.13797222;-74.17380556;246.7154568
1561;21160260;21160260;164;PUERTO LLERAS TOLIMA  - AUT [21160260];Pluviográfica;Automática con Telemetría;En Mantenimiento;1996-05-16;1209;3.83977778;-74.68830556;270.5024306
1656;35027210;35027210;2131;CASETEJA-DELICIAS [35027210];Limnigráfica;Convencional;Suspendida;1980-05-14 19:00;866;4.19527778;-73.76888889;223.0225388
1841;21147010;21147010;290;SAN ALFONSO  - AUT [21147010];Limnimétrica;TEST005;En Mantenimiento;1963-11-15;420;3.3705;-75.11416667;291.2413598
2005;21206280;21206280;20;ACAPULCO [21206280];Climática Principal;TEST005;En Mantenimiento;1990-02-15;2680;4.64823;-74.32035;299.7804637
2006;35060210;35060210;2123;CLARAVAL [35060210];Climática Principal;TEST005;Activa;1972-02-15;2100;4.65025;-73.64144444;259.4872001
3230;3502500135;3502500135;1154;GUAYABETAL POLLO OLIMPICO - AUT [3502500135];Meteorológica Especial;Automática con Telemetría;Activa;2019-07-25;1293;4.22553;-73.81481;228.6802717
3478;21197010;21197010;155;EL PROFUNDO - AUT [21197010];Limnigráfica;TEST005;En Mantenimiento;1954-04-15;1860;4.01169444;-74.50444444;264.7206697
3760;[phone];[phone];98;LEJANÍAS - AUT [[phone]];Climática Principal;Automática con Telemetría;En Mantenimiento;2017-12-27;661;3.51827;-74.00627;187.7672555
3776;3508700103;3508700103;134;PUENTE CAMPANA - AUT [3508700103];Limnigráfica;Automática con Telemetría;En Mantenimiento;2018-03-10;475;4.84416667;-73.22303056;263.672617
3812;3507500046;[phone];74;GRANJA GUAYATA - AUT   [[phone]];Climática Principal;Automática con Telemetría;En Mantenimiento;2017-12-18;1580;4.97608;-73.48264;286.0249054
3886;35027100;35027100;456;CARAZA  - AUT [35027100];Limnigráfica;TEST005;En Mantenimiento;1970-01-15;220;4.42863889;-74.01019444;259.5601857
3887;35025090;35025090;27;BOSQUE INTERVENIDO  - AUT [35025090];Climática Principal;Automática con Telemetría;En Mantenimiento;2008-07-09;2944;4.66488889;-73.84663889;271.5434101
3951;[phone];[phone];281;MEDINA - AUT [[phone]];Climática Principal;Automática con Telemetría;Activa;2017-12-30;533;4.51;-73.34999722;232.5861187
3957;35035100;35035100;82;ICA VILLAVICENCIO  - AUT [35035100];Agrometeorológica;Automática con Telemetría;En Mantenimiento;2007-03-22;444;4.14;-73.62;208.8542355
4016;21206600;21206600;122;NUEVA GENERACION  - AUT [21206600];Climática Principal;TEST005;En Mantenimiento;2001-11-15;2590;4.78222222;-74.09433333;296.988346
4017;21206960;21206960;83;IDEAM BOGOTA CENTRO- AUT [21206960];Climática Principal;Automática con Telemetría;Suspendida;2005-04-11;2646;4.6;-74.06666667;278.5994343
4023;35107040;35107040;328;GUAICARAMO  - AUT [35107040];Limnigráfica;TEST005;En Mantenimiento;1981-03-15;264;4.68909444;-73.04651944;242.6254646
4025;21205710;21205710;89;JARDIN BOTANICO  - AUT [21205710];Climática Principal;TEST005;Activa;1974-09-15;2552;4.66933333;-74.10266667;287.1673586
4041;3502700146;3502700146;1144;GUAYABETAL RIO NEGRO 1 - AUT [3502700146];Limnigráfica;TEST005;Suspendida;2019-06-28;997;4.227132;-73.819327;229.1140841
4058;21197080;21197080;452;BONANZA LA HACIENDA  - AUT [21197080];Limnigráfica;TEST005;En Mantenimiento;1993-08-15;1520;4.40002778;-74.36358333;282.2090461
4066;35027520;35027520;39;BOCATOMA EAAB - AUT [35027520];Limnigráfica;TEST005;Suspendida;2008-12-23;3077;4.66102778;-73.83333333;270.4399018
4068;35017020;35017020;161;PUENTE LLERAS - AUT  [35017020];Limnigráfica;TEST005;En Mantenimiento;1972-03-15;177;4.10301944;-72.93638333;176.7284578
4084;21105030;21105030;6;ALGECIRAS - AUT [21105030];Climática Ordinaria;TEST005;En Mantenimiento;1971-04-15;993;2.52;-75.31999722;299.165502
4087;35227070;35227070;1504;OROCUE BRAZO DERECHO [35227070];Limnigráfica;TEST005;Activa;1978-04-15;126;4.78;-71.34999722;285.9452842
4123;3206500059;[phone];241;VISTA HERMOSA - AUT [[phone]];Climática Principal;Automática con Telemetría;En Mantenimiento;2018-03-24;306;3.09993;-73.73376;137.8129408
4137;3503500062;[phone];282;EL CALVARIO - AUT [[phone]];Climática Principal;Automática con Telemetría;En Mantenimiento;2018-04-13;2014;4.3502;-73.71152;233.9695404
4140;3502700147;3502700147;1145;GUAYABETAL RIO NEGRO 2 - AUT [3502700147];Limnigráfica;TEST005;Activa;2019-06-28;996;4.21602;-73.81577;227.8841887
4141;35057010;35057010;86;EL CABLE - AUT [35057010];Limnigráfica;TEST005;En Mantenimiento;1968-10-15;377;4.4;-73.29;218.8926354
4145;46015030;46015030;175;SAN VICENTE DEL CAGUAN  - AUT [46015030];Climática Principal;TEST005;En Mantenimiento;2008-09-30;300;2.063;-74.76269444;242.8679682
4157;21137010;21137010;1119;PURIFICACION - AUT [21137010];Limnigráfica;Automática con Telemetría;En Mantenimiento;1959-11-15;306;3.84952778;-74.93577778;294.6573489
4159;21115180;21115180;104;HACIENDA MANILA - AUT [21115180];Agrometeorológica;TEST005;En Mantenimiento;2005-06-15;600;3.13305556;-75.08152778;280.5040628
4170;[phone];[phone];271;GUADUALITO - AUT [[phone]];Climática Principal;Automática con Telemetría;Activa;2018-09-19;784;4.98708056;-72.8651;272.3424133
4175;3518700145;3518700145;251;TUA BALNEARIO - AUT [ ];Limnigráfica;TEST005;En Mantenimiento;2018-09-18;412;4.88565;-72.90088889;261.618461
4180;21147030;21147030;434;CARRASPOSO  - AUT [21147030];Limnigráfica;TEST005;Activa;1972-02-15;730;3.32752778;-74.86691667;263.7108574
4184;21197030;21197030;205;LA PLAYA - AUT [21197030];Limnigráfica;TEST005;En Mantenimiento;1958-12-15;750;4.19225;-74.50072222;277.1483531
4192;35087020;35087020;1183;PAEZ;Limnimétrica;Automática con Telemetría;Activa;1975-12-15;873;5.08261111;-73.06841667;285.828501
4200;32105080;32105080;1179;SAN JOSE DEL GUAVIARE [32105080];Agrometeorológica;TEST005;En Mantenimiento;2008-09-26;165;2.54999972;-72.65;2.9912558
4202;21145080;21145080;295;SANTA ANA - AUT [21145080];Climática Ordinaria;TEST005;En Mantenimiento;1986-11-15;1410;3.58977778;-74.70294444;258.3043665
4203;35080050;35080050;1181;PAEZ;Meteorológica Especial;Automática con Telemetría;Activa;1975-11-15;1350;5.09636111;-73.05322222;287.0438553
4213;35195020;35195020;1180;TAURAMENA;Meteorológica Especial;Automática con Telemetría;Activa;1974-11-15;460;5.02725778;-72.86984167;276.8117786
4214;33035010;33035010;1100;CARIMAGUA - AUT [33035010];Meteorológica Especial;TEST005;En Mantenimiento;1972-05-15;200;4.57441667;-71.34075;267.0190551
4216;46035010;46035010;293;MAGUARE - AUT [46035010];Climática Ordinaria;TEST005;En Mantenimiento;1967-10-15;270;1.64022222;-75.16266667;298.5511465
4257;2119500111;[phone];425;BASE AEREA MELGAR [[phone]];Climática Principal;Automática con Telemetría;En Mantenimiento;2018-09-24;319;4.21;-74.64;290.1837677
4268;35027510;35027510;40;CALOSTROS BAJO - AUT  [35027510];Limnigráfica;TEST005;En Mantenimiento;2008-05-24;2943;4.6645;-73.86308333;272.4202761
4305;32067030;32067030;163;PUERTO ANGOSTURAS  - AUT [32067030];Limnigráfica;TEST005;En Mantenimiento;1991-12-15;660;3.79243;-73.92308;200.0393085
4309;35197030;35197030;1182;LOS ESTEROS;Limnimétrica;Automática con Telemetría;Activa;1974-11-15;368;5.17969444;-72.56838889;292.4363405
4315;3519700092;3519700092;333;MANI - AUT   [3519700092];Limnigráfica;Automática con Telemetría;En Mantenimiento;2018-03-12;180;4.81641944;-72.30865;254.7105715
4316;35027140;35027140;279;PUENTE CARRETERA  - AUT [35027140];Limnigráfica;TEST005;En Mantenimiento;1968-04-15;540;4.04947;-73.76442;209.6669461
4318;3502700090;3502700090;280;GUAYURIBA - AUT   [3502700090];Limnigráfica;Automática con Telemetría;En Mantenimiento;2018-03-08;230;3.95816944;-73.29553611;173.9465121
4354;21206990;21206990;216;TIBAITATA - AUT [21206990];Agrometeorológica;Automática con Telemetría;Suspendida;2004-10-27;2543;4.68863;-74.20559;295.5456014
4365;21105040;21105040;2106;POTOSI HACIENDA [21105040];Pluviométrica;TEST005;Activa;1986-12-15;680;2.69680556;-75.29888889;297.3400942
4407;35095110;35095110;81;HUERTA LA GRANDE [35095110];Climática Principal;TEST005;En Mantenimiento;1994-09-15;352;4.65147;-72.91547;236.1485803
4408;21115170;21115170;144;LA PLATA - AUT [21115170];Climática Principal;TEST005;En Mantenimiento;2005-07-20;2101;2.75913889;-75.07455556;272.9802853
4409;3206500045;[phone];80;GRANADA SENA - AUT   [[phone]];Climática Principal;Automática con Telemetría;En Mantenimiento;2017-12-28;317;3.444291;-73.743678;159.5859102
4410;35035110;35035110;178;SALINAS DE UPIN  - AUT [35035110];Agrometeorológica;Automática con Telemetría;En Mantenimiento;2007-03-23;690;4.27386111;-73.58686111;219.750602
4420;35097080;35097080;1101;CEIBAL EL [35097080];Limnimétrica;TEST005;En Mantenimiento;1981-09-15;700;5.08138889;-73.03416667;285.0706007
4458;21115100;21115100;2108;PALACIO-VEGALARGA [21115100];Climática Ordinaria;TEST005;Activa;1971-10-15;1100;2.94263889;-75.06638889;274.6553438
4461;21140120;21140120;2112;CRUCES LAS [21140120];Pluviométrica;TEST005;Activa;1974-10-15;1400;3.42586111;-74.92025;273.0303692
4465;21195120;21195120;88;ITA VALSALICE  - AUT [21195120];Climática Principal;TEST005;En Mantenimiento;1989-02-15;1421;4.39292;-74.39272;283.8599491
4466;21205012;21205012;228;UNIVERSIDAD NACIONAL  - AUT [21205012];Climática Principal;TEST005;En Mantenimiento;2004-08-19;2556;4.63723;-74.08892;283.3852007
4468;21206920;21206920;236;VILLA TERESA - AUT [21206920];Climática Principal;Automática con Telemetría;En Mantenimiento;2005-07-19;3624;4.35;-74.15;262.3279878
4473;35027500;35027500;170;QUEBRADA RINCON  - AUT [35027500];Limnigráfica;TEST005;En Mantenimiento;2008-07-08;2943;4.66494444;-73.85738889;272.1451679
4474;35035130;35035130;152;PARAMO CHINGAZA  - AUT [35035130];Climática Principal;TEST005;En Mantenimiento;2004-11-24;3863;4.71366667;-73.80325;273.9020088
4483;35027190;35027190;2132;GUACAPATE [35027190];Limnigráfica;Convencional;Activa;1980-05-15;1240;4.31430556;-73.87494444;240.5419459
4484;35027200;35027200;2133;EL PALMAR [35027200];Limnigráfica;Convencional;Activa;1980-05-15;980;4.20847222;-73.81541667;227.1819933
